[2023-06-30 05:21:49,068] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Namespace(no_cuda=False, gpu_id=0, use_empty_cache=False, model_name='Salesforce/codet5-small', tokenizer_path='Salesforce/codet5-small', ckpt_pathname=None, data_dir='./data/codecontest/', out_dir='./out/', train_basename='codecontest_train.jsonl', valid_basename='codecontest_valid.jsonl', test_basename='codecontest_test.jsonl', train_batch_size=2, test_batch_size=4, accumulation_steps=4, max_epochs=10, max_sequence_length=2048, train_data_size=-1, test_data_size=-1, no_eval=False, eval_only=False, preprocess_text=True, test_original_text=False, use_summary_token=True, summary_token_type='Tokens', task_name='noramalgen', seed=34, lr=3e-05, decay_rate=0.9, weight_decay=0.0005, mode='finetune', dataset_type='codecontest', test_type='valid', generation_max_length=256, num_beams=1, print_train_metric=False, save_test_inference='./pred/first_gen.jsonl', save_model=True, save_model_path=None, do_sample=False, precision='mp', optimizer='adamw', scheduler='CosineScheduleWithWarmUp', local_rank=0)
데이터 읽기 시작

0it [00:00, ?it/s]
11220it [00:00, 112190.48it/s]
22440it [00:00, 111376.89it/s]
33579it [00:00, 106311.15it/s]
44301it [00:00, 106654.49it/s]
54983it [00:00, 104474.68it/s]
65445it [00:00, 104416.05it/s]
75896it [00:00, 104092.10it/s]
86970it [00:00, 106173.16it/s]
97595it [00:00, 105341.75it/s]
108135it [00:01, 105277.92it/s]
118667it [00:01, 105014.44it/s]
129274it [00:01, 105330.36it/s]
139810it [00:01, 104322.62it/s]
150246it [00:01, 103356.94it/s]
160585it [00:01, 101980.49it/s]
170822it [00:01, 102094.21it/s]
181343it [00:01, 103017.41it/s]
191792it [00:01, 103453.95it/s]
202205it [00:01, 103654.33it/s]
212587it [00:02, 103700.25it/s]
222959it [00:02, 103521.00it/s]
233313it [00:02, 101604.27it/s]
244200it [00:02, 103745.21it/s]
254734it [00:02, 104216.67it/s]
265163it [00:02, 102773.30it/s]
274074it [00:02, 104232.47it/s]

0it [00:00, ?it/s]
71it [00:00, 66905.32it/s]

0it [00:00, ?it/s]
77it [00:00, 73954.98it/s]
/opt/conda/envs/eunki/lib/python3.10/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
데이터 읽기 종료
### START TRAIN ###

  0%|          | 0/137037 [00:00<?, ?it/s]
  0%|          | 1/137037 [00:00<24:11:27,  1.57it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (604 > 512). Running this sequence through the model will result in indexing errors

  0%|          | 2/137037 [00:00<13:25:42,  2.83it/s]
  0%|          | 3/137037 [00:00<9:03:06,  4.21it/s] /opt/conda/envs/eunki/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:139: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "

  0%|          | 4/137037 [00:01<7:22:20,  5.16it/s]
  0%|          | 5/137037 [00:01<6:49:18,  5.58it/s]
  0%|          | 6/137037 [00:01<6:10:51,  6.16it/s]
  0%|          | 7/137037 [00:01<6:04:17,  6.27it/s]
  0%|          | 8/137037 [00:01<5:29:51,  6.92it/s]
  0%|          | 10/137037 [00:01<4:49:03,  7.90it/s]
  0%|          | 12/137037 [00:02<4:35:05,  8.30it/s]
